Attaching to booking-ms, catalog-ms, user-ms, bookingdb, configserver-ms, catalogdb, rabbitmq, userdb
[32mcatalog-ms      |[0m 
[36;1mrabbitmq        |[0m 2024-06-03 05:18:37.391718+00:00 [info] <0.486.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@775624a134d5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent'[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:18:37.471450+00:00 [info] <0.486.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@775624a134d5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent' is stopped[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:18:37.471830+00:00 [info] <0.482.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@775624a134d5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient'[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:18:37.570374+00:00 [info] <0.482.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@775624a134d5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient' is stopped[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:42.677445+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
[36;1mrabbitmq        |[0m 2024-06-03 05:19:42.684451+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[36;1mrabbitmq        |[0m [38;5;87m2024-06-03 05:19:42.685284+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:42.695709+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:42.695913+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@775624a134d5/quorum/rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:42.770686+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:42.783418+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-06-03 05:19:42.801968+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:43.099621+00:00 [info] <0.254.0> ra: starting system coordination[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:43.099814+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@775624a134d5/coordination/rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:43.101699+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 1 registered servers[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:43.115423+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 1 record(s) recovered[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-06-03 05:19:43.115868+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:43.450301+00:00 [info] <0.254.0> ra: starting system coordination[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:43.450520+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@775624a134d5/coordination/rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:43.623180+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:43.657822+00:00 [info] <0.254.0> Khepri leader elected[0m
[36;1mrabbitmq        |[0m [38;5;87m2024-06-03 05:19:44.341118+00:00 [notice] <0.293.0> RabbitMQ metadata store: candidate -> leader in term: 8 machine version: 0[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:47.578412+00:00 [info] <0.254.0> [0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:47.578412+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.2 on Erlang 26.2.5 [jit][0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:47.578412+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:47.578412+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   ##  ##      RabbitMQ 3.13.2
[36;1mrabbitmq        |[0m   ##  ##
[36;1mrabbitmq        |[0m   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
[36;1mrabbitmq        |[0m   ######  ##
[36;1mrabbitmq        |[0m   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Erlang:      26.2.5 [jit]
[36;1mrabbitmq        |[0m   TLS Library: OpenSSL - OpenSSL 3.1.5 30 Jan 2024
[36;1mrabbitmq        |[0m   Release series support status: supported
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Doc guides:  https://www.rabbitmq.com/docs
[36;1mrabbitmq        |[0m   Support:     https://www.rabbitmq.com/docs/contact
[36;1mrabbitmq        |[0m   Tutorials:   https://www.rabbitmq.com/tutorials
[36;1mrabbitmq        |[0m   Monitoring:  https://www.rabbitmq.com/docs/monitoring
[36;1mrabbitmq        |[0m   Upgrading:   https://www.rabbitmq.com/docs/upgrade
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Logs: <stdout>
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
[36;1mrabbitmq        |[0m 
[36;1mrabbitmq        |[0m   Starting broker...2024-06-03 05:19:47.581482+00:00 [info] <0.254.0> [0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:47.581482+00:00 [info] <0.254.0>  node           : rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:47.581482+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:47.581482+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:47.581482+00:00 [info] <0.254.0>  cookie hash    : 1v2c40ICY8RfcGAO27aFAA==[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:47.581482+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:47.581482+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@775624a134d5[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.391087+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.391268+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.391816+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.392034+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.393713+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.415812+00:00 [info] <0.391.0> Memory high watermark set to 8777 MiB (9203833241 bytes) of 21943 MiB (23009583104 bytes) total[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.422864+00:00 [info] <0.393.0> Enabling free disk space monitoring (disk free space: 182107529216, total memory: 23009583104)[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.423124+00:00 [info] <0.393.0> Disk free limit set to 50MB[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.426841+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.427113+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.438019+00:00 [info] <0.396.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.438422+00:00 [info] <0.397.0> FHC read buffering: OFF[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.438517+00:00 [info] <0.397.0> FHC write buffering: ON[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.439188+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.439298+00:00 [info] <0.341.0> Will use 8 processes for default worker pool[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.439375+00:00 [info] <0.341.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.440078+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.440729+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.443025+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.590996+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.894254+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.894624+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.895047+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.895310+00:00 [info] <0.415.0> Setting up a table for connection tracking on this node: tracked_connection[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.895525+00:00 [info] <0.415.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.895828+00:00 [info] <0.415.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.896036+00:00 [info] <0.415.0> Setting up a table for channel tracking on this node: tracked_channel[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.896229+00:00 [info] <0.415.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.896471+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.896706+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.897297+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.897439+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.897585+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.898237+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.898499+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.898725+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.898902+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.899062+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
[34mconfigserver-ms |[0m 2024-05-31T02:38:42.286Z  INFO 1 --- [configserver] [nio-8071-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-12305128893807652567/user-dev.yml]' via location 'file:/tmp/config-repo-12305128893807652567/'
[34mconfigserver-ms |[0m 2024-05-31T02:38:43.354Z  INFO 1 --- [configserver] [nio-8071-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-12305128893807652567/booking-dev.yml]' via location 'file:/tmp/config-repo-12305128893807652567/'
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.899244+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.899436+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.899598+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.899765+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.899937+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.900189+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.900345+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.900419+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.900643+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.900864+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.900979+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.901078+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.901133+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.901393+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.902669+00:00 [info] <0.423.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:48.903018+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.012926+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.013554+00:00 [info] <0.427.0> Starting rabbit_node_monitor (in ignore mode)[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.013882+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.015395+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.015828+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.016015+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.016108+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.016216+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.016367+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.016556+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.036337+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.037357+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.038121+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.038272+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.038409+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.038564+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.038777+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.038941+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.039062+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.039263+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.052714+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.053124+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.053306+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.053404+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.053475+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.053996+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.084269+00:00 [info] <0.477.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@775624a134d5/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.256392+00:00 [info] <0.477.0> Starting message stores for vhost '/'[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.256830+00:00 [info] <0.486.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.259895+00:00 [info] <0.477.0> Started message store of type transient for vhost '/'[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.260162+00:00 [info] <0.490.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.263328+00:00 [info] <0.477.0> Started message store of type persistent for vhost '/'[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.263544+00:00 [info] <0.477.0> Recovering 0 queues of type rabbit_classic_queue took 177ms[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.263615+00:00 [info] <0.477.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.263714+00:00 [info] <0.477.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.267449+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.267650+00:00 [info] <0.254.0> Will not seed default virtual host and user: have definitions to load...[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.267802+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.268033+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.268149+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.268505+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.268699+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.268756+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.268819+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
[36;1mrabbitmq        |[0m 2024-06-03 05:19:49.268872+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
[34mconfigserver-ms |[0m 2024-05-31T03:04:51.108Z  INFO 1 --- [configserver] [nio-8071-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-12305128893807652567/booking-dev.yml]' via location 'file:/tmp/config-repo-12305128893807652567/'
[34mconfigserver-ms |[0m 2024-05-31T03:16:28.060Z  INFO 1 --- [configserver] [nio-8071-exec-2] .c.s.e.MultipleJGitEnvironmentRepository : Fetched for remote main and found 1 updates
[34mconfigserver-ms |[0m 2024-05-31T03:16:28.107Z  INFO 1 --- [configserver] [nio-8071-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-12305128893807652567/booking-default.yml]' via location 'file:/tmp/config-repo-12305128893807652567/'
[34mconfigserver-ms |[0m 2024-05-31T03:16:29.388Z  INFO 1 --- [configserver] [nio-8071-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-12305128893807652567/booking-dev.yml]' via location 'file:/tmp/config-repo-12305128893807652567/'
[34mconfigserver-ms |[0m 2024-05-31T03:49:21.828Z  INFO 1 --- [configserver] [nio-8071-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-12305128893807652567/booking-default.yml]' via location 'file:/tmp/config-repo-12305128893807652567/'
[34mconfigserver-ms |[0m 2024-05-31T03:49:22.770Z  INFO 1 --- [configserver] [nio-8071-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-12305128893807652567/booking-dev.yml]' via location 'file:/tmp/config-repo-12305128893807652567/'
[34mconfigserver-ms |[0m 
[34mconfigserver-ms |[0m   .   ____          _            __ _ _
[34mconfigserver-ms |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34mconfigserver-ms |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34mconfigserver-ms |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34mconfigserver-ms |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34mconfigserver-ms |[0m  =========|_|==============|___/=/_/_/_/
[34mconfigserver-ms |[0m  :: Spring Boot ::                (v3.2.5)
[34mconfigserver-ms |[0m 
[34mconfigserver-ms |[0m 2024-06-01T23:32:12.106Z  INFO 1 --- [configserver] [           main] c.l.c.ConfigServerApplication            : Starting ConfigServerApplication v0.0.1-SNAPSHOT using Java 17-ea with PID 1 (/app/configServer.jar started by root in /app)
[34mconfigserver-ms |[0m 2024-06-01T23:32:12.113Z  INFO 1 --- [configserver] [           main] c.l.c.ConfigServerApplication            : The following 1 profile is active: "git"
[34mconfigserver-ms |[0m 2024-06-01T23:32:15.510Z  INFO 1 --- [configserver] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[34mconfigserver-ms |[0m 2024-06-01T23:32:15.529Z  INFO 1 --- [configserver] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[34mconfigserver-ms |[0m 2024-06-01T23:32:15.765Z  INFO 1 --- [configserver] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7f43fdc1-869a-3115-9fc0-f957f7fa65b3
[34mconfigserver-ms |[0m 2024-06-01T23:32:16.391Z  INFO 1 --- [configserver] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8071 (http)
[34mconfigserver-ms |[0m 2024-06-01T23:32:16.430Z  INFO 1 --- [configserver] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[34mconfigserver-ms |[0m 2024-06-01T23:32:16.431Z  INFO 1 --- [configserver] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
[34mconfigserver-ms |[0m 2024-06-01T23:32:16.531Z  INFO 1 --- [configserver] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[34mconfigserver-ms |[0m 2024-06-01T23:32:16.534Z  INFO 1 --- [configserver] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4214 ms
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.021Z  INFO 1 --- [configserver] [           main] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'configserver.springCloudBusInput' has 1 subscriber(s).
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.531Z  INFO 1 --- [configserver] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 21 endpoint(s) beneath base path '/actuator'
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.760Z  INFO 1 --- [configserver] [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[34mconfigserver-ms |[0m 2024-06-01T23:32:22.760Z  INFO 1 --- [configserver] [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'configserver.errorChannel' has 1 subscriber(s).
